C0015544,Failure to Thrive
C1861172,Venous Thromboembolism
C0010054,Coronary Arteriosclerosis
C0221155,Systolic hypertension
C0428977,Bradycardia
C0001925,Albuminuria
C0001973,"Alcoholic Intoxication, Chronic"
C0004153,Atherosclerosis
C0007273,Carotid Artery Diseases
C0020445,"Hypercholesterolemia, Familial"
C0020479,Hyperlipoproteinemia Type III
C0021655,Insulin Resistance
C0035309,Retinal Diseases
C0043096,Body Weight decreased
C0151691,High density lipoprotein decreased
C0271650,Impaired glucose tolerance
C0311277,"Obesity, Abdominal"
C0342881,Homozygous familial hypercholesterolaemia
C0342882,Heterozygous familial hypercholesterolemia
C0474395,Behavior showing increased motor activity
C0524620,Metabolic Syndrome X
C0549634,Lipids abnormal
C2712907,Combined hyperlipidaemia
C0002880,Autoimmune hemolytic anemia
C0010346,Crohn Disease
C0019156,Hepatic Veno-Occlusive Disease
C0021390,Inflammatory Bowel Diseases
C0030809,Pemphigus Vulgaris
C0031036,Polyarteritis Nodosa
C0520463,Chronic active hepatitis
C0035854,Rosacea
C0041834,Erythema
C0241157,pustule
C0032781,Posterior rhinorrhea
C0035460,"Rhinitis, Vasomotor"
C0037383,Sneezing
C2607914,Allergic rhinitis (disorder)
C0000833,Abscess
C0001344,Acute pharyngitis
C0007947,Chancroids
C0009763,Conjunctivitis
C0015663,Fasting
C0024198,Lyme Disease
C0026916,Mycobacterium avium-intracellulare Infection
C0026918,Mycobacterium Infections
C0032302,Mycoplasma pneumonia
C0036689,Pharyngitis streptococcal
C0039128,Syphilis
C0040592,Trachoma
C0041912,Upper Respiratory Infections
C0043167,Pertussis
C0149725,Lower respiratory tract infection
C0151281,Genital ulceration
C0205721,"Infections, Hospital"
C0242172,Pelvic Inflammatory Disease
C0264344,Bronchitis bacterial
C0271429,Otitis media acute
C0339959,Chlamydial pneumonia
C0600031,Congenital absence of spleen
C0694549,Community acquired pneumonia
C0702166,Acne
C0852859,Blood culture negative
C0857866,Streptococcus pyogenes pharyngitis
C1112709,non-gonococcal urethritis (NGU)
C1262006,Sinusitis bacterial
C0014179,Endometritis
C0030455,Parametritis
C0033817,Pseudomonas Infections
C0235280,Ototoxicity
C0262380,Asymptomatic bacteriuria
C0851989,Bone and joint infections
C1262234,Gynecological infection
C0006111,Brain Diseases
C0007789,Cerebral Palsy
C0007820,Cerebrovascular Disorders
C0009024,Clonus
C0018674,Craniocerebral Trauma
C0026826,Muscle Hypertonia
C0026837,Muscle Rigidity
C0026838,Muscle Spasticity
C0037763,Spasm
C0037928,Spinal Cord Diseases
C0037929,Spinal Cord Injuries
C0232841,Bladder dysfunction
C0235063,Respiratory Depression
C0270611,Brain Injuries
C0876926,Traumatic Brain Injury
C0016397,Focal Infection
C0021807,Intertrigo
C0023646,Lichen Planus
C0024138,"Lupus Erythematosus, Discoid"
C0027430,Nasal Polyps
C0032584,polyps
C0149922,Lichen Simplex Chronicus
C0848309,Rhinitis perennial
C0035067,Renal Artery Stenosis
C0013456,Earache
C0155393,Acute swimmers ear
C0015371,Extrapyramidal Disorders
C0686347,Tardive Dyskinesia
C0030758,Body louse infestation
C0001261,Actinomycosis
C0003175,Anthrax disease
C0006057,Botulism
C0008489,Chorea
C0009062,Clostridium Infections
C0012546,Diphtheria
C0014009,Empyema
C0014122,Subacute Bacterial Endocarditis
C0014733,Erysipelas
C0017105,Gas Gangrene
C0017575,Necrotizing Ulcerative Gingivitis
C0018824,Heart valve disease
C0023860,Listeriosis
C0025294,Meningococcal meningitis
C0027927,Neurosyphilis
C0029882,Otitis Media
C0030636,Pasteurella Infections
C0031046,Pericarditis
C0031946,Pinta
C0032269,Pneumococcal Infections
C0032308,Staphylococcal Pneumonia
C0034686,Rat-Bite Fever
C0036285,Scarlet Fever
C0038395,Streptococcal Infections
C0039131,"Syphilis, Congenital"
C0043241,Wound Infection
C0043388,Yaws
C0149778,Soft Tissue Infections
C0152021,Congenital heart disease
C0152063,Streptobacillary fever
C0155866,Inhalational anthrax
C0156221,Glomerulonephritis acute
C0243026,Sepsis
C0851850,Bacillary infections
C1276801,Infection due to Erysipelothrix rhusiopathiae (disorder)
C0025281,Meniere Disease
C0040264,Tinnitus
C0042571,Vertigo
C1384666,hearing impairment
C0015397,Disorder of eye
C0023067,Laryngitis
C0035229,Respiratory Insufficiency
C0036203,Cutaneous sarcoidosis
C0039483,Giant Cell Arteritis
C0751711,Anterior Ischemic Optic Neuropathy
C0857305,Thrombocytopenic purpura
C0028840,Ocular Hypertension
C0080274,Urinary Retention
C0862636,Adenocarcinoma of the prostate metastatic
C0009806,Constipation
C0232197,Cardiac fibrillation
C0017612,"Glaucoma, Open-Angle"
C0020302,Hydrophthalmos
C0239488,Erythema facial
C0231303,Distress
C0010200,Coughing
C0002453,Amenorrhea
C0013384,Dyskinetic syndrome
C0016034,Breast Fibrocystic Disease
C0021359,Infertility
C0021361,Female infertility
C0024902,Mastodynia
C0028949,Oligomenorrhea
C0028960,Oligospermia
C0033046,Premenstrual syndrome
C0033375,Prolactinoma
C0235660,Galactorrhea not associated with childbirth
C0262397,Breast tenderness
C0392702,Abnormal involuntary movements
C0404576,Luteal phase deficiency
C0747102,Ovarian failure
C1291077,Abdominal bloating
C2939186,Disturbance in mood
C2981158,Lack of libido
C0010380,Croup
C0155919,Acute pulmonary oedema
C0004245,Atrioventricular Block
C0036973,Shivering
C0162297,Respiratory arrest
C0235169,Excitability
C0474368,Labor Pain
C0524662,Opiate Addiction
C1739422,Opioid naive
C0005747,Blepharospasm
C0080194,Muscle strain
C0392703,Shakiness
C0542238,Tingling feet/hands
C0549209,Feeling jittery
C0919568,Impatience
C0039730,Thalassemia
C0679254,Disease recurrence
C0032024,Pityriasis
C0040247,Tinea
C0040252,Tinea corporis (disorder)
C0040259,Tinea Pedis
C1384589,Tinea cruris
C1527358,Phototoxicity
C0003128,Anovulation
C0008924,Cleft Lip
C0014008,Empty Sella Syndrome
C0032019,Pituitary Neoplasms
C0410916,Death neonatal
C3160881,Primary apnea of premature newborns
C0021775,Intermittent Claudication
C0428776,Cardiac index
C0542052,Coronary artery insufficiency
C0577698,Exercise-induced angina
C0694539,Chronic atrial fibrillation
C1328539,Reflex tachycardia
C0406317,Plaque psoriasis
C0406326,Psoriasis of scalp
C0005944,Metabolic Bone Disorder
C0020503,"Hyperparathyroidism, Secondary"
C0029405,Osteitis Fibrosa Cystica
C0033806,Pseudohypoparathyroidism
C0035086,Renal Osteodystrophy
C0264009,Osteodystrophy
C0748089,PTH high
C1533591,Calcification
C1704375,Hypophosphatemic Rickets
C1277187,Left ventricular systolic dysfunction
C0876973,Lung infection
C1622502,Portal cirrhosis
C0042380,Vascular resistance
C0242698,"Ventricular Dysfunction, Left"
C0262428,Collagen-vascular disease
C0553704,Serum potassium increased
C0730345,Microalbuminuria
C0855389,Renin decreased
C0857175,Postinfarction
C0858237,Aldosterone low
C0005586,Bipolar Disorder
C0011848,Diabetes Insipidus
C0011882,Diabetic Neuropathies
C0014547,"Epilepsies, Partial"
C0014550,"Epilepsies, Myoclonic"
C0015468,Facial Pain
C0032617,Polyuria
C0040997,Trigeminal Neuralgia
C0041657,Unconscious State
C0085602,Polydipsia
C0154731,Glossopharyngeal Neuralgia
C0234974,Simple Partial Seizures
C0235165,Mania acute
C0236663,Alcohol withdrawal syndrome
C0270846,Atonic seizures
C0338831,Manic
C0349208,Manic episode
C0494475,Tonic - clonic seizures
C0525045,Mood Disorders
C0751495,"Seizures, Focal"
C0853193,Bipolar I disorder
C0033581,prostatitis
C0343065,Urticaria physical
C0151773,Bone marrow depression
C0677865,Brain stem glioma
C1621958,Glioblastoma Multiforme
C0242453,Prostatism
C0242973,Ventricular Dysfunction
C0264716,Cardiac failure chronic
C0268790,Renal vessel disorder
C0349782,Ischemic cardiomyopathy
C0428877,Atrial Pressure
C0877438,Non-ischemic cardiomyopathy
C0030824,Penicillin allergy
C0037278,"Skin Diseases, Infectious"
C0149514,Acute bronchitis
C1412002,Atypical pneumonia
C0014534,Epididymitis
C0022354,"Jaundice, Obstructive"
C0149520,"Cholecystitis, Acute"
C0729552,Genital infection
C0005758,Bulla
C0376545,Hematologic Neoplasms
C0746883,Febrile Neutropenia
C0004626,"Pneumonia, Bacterial"
C0006035,Borrelia Infections
C0007642,Cellulitis
C0007684,Central Nervous System Infection
C0024110,Lung Abscess
C0029443,Osteomyelitis
C0085697,Pyelonephritis chronic
C0851881,Enterococcal infection
C1455718,Neurological ventriculitis
C1692886,"Arthritis, Bacterial"
C2939130,Other bacterial diseases
C0030790,Pelvic Infection
C0243001,Abdominal Abscess
C0275524,Coinfection
C0149523,Acute cystitis
C0006285,Bronchopneumonia
C0014356,Enterocolitis
C0024894,Mastitis
C0024904,Mastoiditis
C0029400,Osteitis
C0032231,Pleurisy
C0034183,Pyelitis
C1698510,Otitis media bacterial
C0085694,Cholecystitis chronic
C1141920,Shunt infection
C0021099,Impetigo
C0024959,Maxillary Sinusitis
C0151521,Overgrowth bacterial
C2936894,Erythema migrans
C0021846,Intestinal Polyps
C0032580,Adenomatous Polyposis Coli
C0037578,Soft Tissue Injuries
C0850572,Colon adenoma
C0949059,Large intestine polyp
C0149524,Acute prostatitis
C0877046,Tooth infection
C0549399,Low density lipoprotein increased
C1704417,Hyperlipoproteinemia Type IIb
C0263338,Urticaria chronic
C0332575,Redness
C0423153,Lacrimation
C0578870,Chronic spontaneous urticaria
C3257803,Watery eyes
C1527336,Sjogrens Syndrome
C0023434,Chronic Lymphocytic Leukemia
C0023448,Lymphoid leukemia
C0024301,"Lymphoma, Follicular"
C0024419,Waldenstrom Macroglobulinemia
C0242647,Mucosa-Associated Lymphoid Tissue Lymphoma
C0334634,"Malignant lymphoma, lymphocytic, intermediate differentiation, diffuse"
C0948216,Ovarian adenocarcinoma
C0011334,Dental caries
C0017565,Gingival Hemorrhage
C0017574,Gingivitis
C0031099,Periodontitis
C0038999,Swelling
C0266929,Chronic Periodontitis
C0564444,Skin wound
C0002438,Amebiasis
C0024536,Quartan malaria
C0858319,Plasmodium malariae infection
C0858320,Plasmodium ovale infection
C0858321,Plasmodium vivax infection
C0232989,Normal pregnancy
C0235437,Gravitational oedema
C0546817,Fluid overload
C0033775,Pruritus Ani
C0016770,Frustration
C0026266,Mitral Valve Insufficiency
C0149654,Conduct Disorder
C0162565,Acute intermittent porphyria
C0744896,Intractable hiccups
C0020438,Hypercalciuria
C0042485,Venous Insufficiency
C0268000,Fluid retention
C0006840,Candidiasis
C0006846,Cutaneous Candidiasis
C0011630,Dermatomycoses
C0027339,Nail Diseases
C0221244,Seborrheic dermatitis of scalp
C0020545,"Hypertension, Renovascular"
C0017150,Gastrinoma
C0017168,Gastroesophageal reflux disease
C0018834,Heartburn
C0041909,Upper gastrointestinal hemorrhage
C0043515,Zollinger-Ellison syndrome
C0151713,Hyperchlorhydria
C0221013,"Mastocytosis, Systemic"
C0235304,Acid indigestion
C0267055,Erosive esophagitis
C0267167,Nonulcer dyspepsia
C0860277,Sour stomach
C2741638,Stress ulcer
C0001577,Adnexitis
C0005741,Blepharitis
C0010043,Corneal Ulcer
C0017160,Gastroenteritis
C0022408,Arthropathy
C0030528,Paratyphoid Fever
C0155862,Streptococcal pneumonia
C0232815,Renal clearances low
C0268186,Congenital glucose-galactose malabsorption
C0340238,Infectious disorder of bronchus
C0740766,Acute pneumonia
C0748023,Bacterial prostatitis
C0856695,Acute exacerbation of chronic bronchitis
C0949083,Nosocomial pneumonia
C0008497,Choriocarcinoma
C0025500,Mesothelioma
C0039590,Testicular Neoplasms
C0153601,Malignant neoplasm of penis
C0153633,Malignant neoplasm of brain
C0279637,Anal carcinoma
C0302592,Cervix carcinoma
C0345904,Malignant neoplasm of liver
C0546837,Malignant neoplasm of esophagus
C0740457,Malignant neoplasm of kidney
C0919267,ovarian neoplasm
C0002395,Alzheimers Disease
C0002622,Amnesia
C0007780,Cerebral Embolism
C0009241,Cognition Disorders
C0011263,Multi-infarct dementia
C0013146,Drug abuse
C0020039,Hostility
C0020651,"Hypotension, Orthostatic"
C0022116,Ischemia
C0025193,Melancholia
C0028768,Obsessive-Compulsive Disorder
C0038525,Subarachnoid Hemorrhage
C0079102,Cerebral Thrombosis
C0232744,Function liver decreased
C0233697,Obsessions
C0344232,Blurred vision
C0392156,Akathisia
C0424296,Social disinhibition
C0497327,Dementia
C0600104,Obsessive compulsive behavior
C0858603,Wave slowing
C1704373,Compulsive Personality Disorder
C1760428,Suicidal behaviour
C2937358,Cerebral Hemorrhage
C0027059,Myocarditis
C0030578,Paronychia Inflammation
C0031085,Periodontal Abscess
C0036130,Salpingitis
C0041343,Tubo-ovarian abscess
C0042267,Vaginitis
C0042998,Vulvovaginitis
C0085166,Bacterial Vaginosis
C0151594,Diarrhoea haemorrhagic
C0221228,Comedone
C0227791,Vaginal Discharge
C0242301,furuncle
C1168324,panaritium
C1257843,pseudomembranous colitis
C1622505,Gardnerella vaginitis
C0238111,Lennox-Gastaut syndrome
C0015256,Excoriation
C0023653,Lichenification
C0332534,Induration
C3495866,Non-scalp psoriasis
C0162820,"Dermatitis, Allergic Contact"
C0263353,Prurigo nodularis
C1384489,Scratch marks
C0023343,Leprosy
C0023348,"Leprosy, Lepromatous"
C0343467,Erythema nodosum leprosum
C0001621,Adrenal Gland Diseases
C0015914,Fertilization
C0018418,Gynecomastia
C0021364,Male infertility
C0029927,Ovarian Cysts
C0032460,Polycystic Ovary Syndrome
C0042133,Uterine Fibroids
C0232940,Amenorrhea secondary
C0392039,Ovarian enlargement
C0429468,Anovulatory cycle
C0007384,Cataplexy
C0027404,Narcolepsy
C0031212,Personality Disorders
C0231337,Senility
C0236051,Tolerance development
C0347869,"Epilepsy, Akinetic"
C0546878,Nodding spasm
C0020544,Renal hypertension
C0020546,Hypertensive crisis
C0042376,Vascular Headaches
C0234245,Visceral Pain
C0542476,Forgetfulness
C0741884,End stage cancer
C1263846,Attention deficit hyperactivity disorder
C0268732,Nephritic syndrome
C0520886,ST segment elevation (finding)
C0857496,Thromboembolic event
C0860155,Non-Q wave MI
C0948008,Ischemic stroke
C0948089,Acute Coronary Syndrome
C1704436,Peripheral Arterial Diseases
C0014752,Erythrasma
C0040262,Tinea Versicolor
C0276684,Balanitis candida
C0343863,Genital candidiasis
C0700345,"Candidiasis, Vulvovaginal"
C0919659,Oropharyngeal candidiasis
C0001824,Agranulocytosis
C0023530,Leukopenia
C0027066,Myoclonus
C0036337,Schizoaffective Disorder
C1619733,Gout flare
C0009773,"Conjunctivitis, Vernal"
C0022573,Keratoconjunctivitis
C0024899,Mastocytosis
C0005750,Blind Loop Syndrome
C0007570,Celiac Disease
C0012561,Diphyllobothriasis
C0017154,"Gastritis, Atrophic"
C0021832,"Intestinal Diseases, Parasitic"
C0038054,"Sprue, Tropical"
C0042441,Vegetarian (finding
C0042847,Vitamin B 12 Deficiency
C0240066,Iron deficiency
C0267380,Crohns disease of the ileum
C0344351,"Diet, Gluten-Free"
C0007682,CNS disorder
C0235238,Cycloplegia
C0004364,Autoimmune Diseases
C0006413,Burkitt Lymphoma
C0018129,Graft Rejection
C0023479,Acute myelomonocytic leukemia
C0024314,Lymphoproliferative Disorders
C0025061,Mediastinal Diseases
C0035335,Retinoblastoma
C0043092,Wegener Granulomatosis
C0079744,Diffuse Large B-Cell Lymphoma
C0079748,Precursor cell lymphoblastic lymphoma
C0242379,Malignant neoplasm of lung
C0598894,Monocytic leukemia
C0017665,Membranous glomerulonephritis
C0018133,Graft-vs-Host Disease
C0022575,Keratoconjunctivitis Sicca
C0027721,Lipoid nephrosis
C0042164,Uveitis
C0178664,Glomerulosclerosis (disorder)
C0268731,Renal glomerular disease
C0403397,Steroid-resistant nephrotic syndrome
C0221207,Cold urticaria
C0002170,Alopecia
C0015799,Feminization
C0019572,Hirsutism
C0162311,Androgenetic Alopecia
C0006145,Breast Diseases
C0019243,"Angioedemas, Hereditary"
C0025323,Menorrhagia
C0038435,Stress
C0010520,Cyanosis
C0020440,Hypercapnia
C0027849,Neuroleptic Malignant Syndrome
C0231441,Immobile
C0342952,Hypermetabolism
C0002875,Cooleys anemia
C0282193,Iron Overload
C0018995,Hemochromatosis
C0019114,Hemosiderosis
C0020639,Hypoproteinemia
C0162566,Porphyria Cutanea Tarda
C0221040,Dialysis dementia
C0239946,"Fibrosis, Liver"
C1739382,Chronic iron overload
C3495831,Aluminium overload
C0041667,Underweight
C0278079,Dependence psychological
C0011574,Involutional Depression
C0270458,Psychotic depression
C0000731,Abdomen distended
C0001622,Adrenal Gland Hyperfunction
C0001627,Congenital adrenal hyperplasia
C0002171,Alopecia Areata
C0003860,Arteritis
C0009319,Colitis
C0010543,Cyclitis
C0011620,Stasis dermatitis
C0021355,Infective otitis externa
C0022548,Keloid
C0031308,Phagocytosis
C0034902,Pure Red-Cell Aplasia
C0035220,"Respiratory Distress Syndrome, Newborn"
C0035328,Retinal Vein Occlusion
C0085074,Granuloma Annulare
C0085656,Eczema nummular
C0086196,"Eczema, Infantile"
C0151526,Premature Birth
C0154841,Central retinal vein occlusion
C0220650,Metastatic malignant neoplasm to brain
C0259799,Punctate keratitis
C0263351,Senile pruritus
C0271051,Macular retinal edema
C0339289,Injury of cornea
C0339505,Venous retinal branch occlusion
C0392445,Necrobiosis Lipoidica Diabeticorum
C0497209,Infective conjunctivitis
C0541936,Enteritis ulcerative
C0701836,Thermal burn
C0730285,Diabetic macular edema
C0851520,Endocrine disorders congenital
C0948387,Secondary Adrenal Insufficiency
C1260881,Allergic bronchitis
C1260899,"Anemia, Diamond-Blackfan"
C1275687,Herpes zoster keratitis
C1442835,Solar dermatitis
C1527407,Eosinophilic Pneumonia
C1704321,"Nephrotic Syndrome, Minimal Change"
C1704437,Respiratory Distress Syndrome
C1956391,Temporal Arteritis
C2586050,Ulcerative esophagitis
C1971624,Loss of appetite (finding)
C0004158,Athetosis
C0011206,Delirium
C0030486,Paraplegia
C0037320,Night Terrors
C0037672,Somnambulism
C0085292,Stiff-Person Syndrome
C0234972,Convulsive disorder
C0858854,Unrest
C0948391,Convulsion in childhood
C0020507,Hyperplasia
C0027697,Nephritis
C0151620,Hypertensive Encephalopathy
C0860493,Refractory hypertension
C0009088,Cluster Headache
C0009938,Contusions
C0013687,effusion
C0019189,"Hepatitis, Chronic"
C0029877,Ear Inflammation
C0086543,Cataract
C0151824,Biliary Colic
C0152169,Renal Colic
C0263746,Osteoarthritis of the hand
C0877148,Pharyngotonsillitis
C0949690,Spondylarthritis
C1611174,Post-traumatic pain
C1619727,Decompensated cirrhosis
C2712871,Gout attack
C1739363,Prostatic Hypertrophy
C0020480,Hyperlipoproteinemia Type IV
C0017086,Gangrene
C0035357,Retroperitoneal fibrosis
C0162529,"Colitis, Ischemic"
C0270860,Basilar-Type Migraine
C0812387,Feels cold
C0917798,Cerebral Ischemia
C1868885,Uncontrolled hypertension
C0242514,"Tachycardia, Reciprocating"
C0857393,Excitable
C0023176,Lead Poisoning
C0025427,Mercury Poisoning
C0026603,Motion Sickness
C0700184,Throat irritation
C0028077,Night Blindness
C0152196,Spasm of accommodation
C1510497,Lens Opacities
C0040038,Thromboembolism
C1096119,Cardiac valve replacement complication
C0006384,Bundle-Branch Block
C0085614,First degree atrioventricular block
C0085615,Right bundle branch block
C0151878,Electrocardiogram QT prolonged
C0264886,Conduction disorder of the heart
C0861148,Proarrhythmia
C0920014,hemiblocks
C0851043,Lipids increased
C0014549,Tonic-Clonic Epilepsy
C0149958,Complex partial seizures
C0154246,"Urea Cycle Disorders, Inborn"
C0220994,Hyperammonemia
C0233657,Flight of ideas
C0233681,Delusion of grandeur
C0233718,Pressure of speech
C0235996,Hepatic enzyme increased
C0751748,Nonketotic Hyperglycinemia
C1960448,Hyperammonaemic encephalopathy
C2830004,Somnolence
C0334419,Phaeochromocytoma malignant
C0085649,Peripheral edema
C0151313,Sensory neuropathy
C0278701,Gastric Adenocarcinoma
C0334246,Metastatic squamous cell carcinoma
C0936223,Prostate cancer metastatic
C1168401,Squamous cell carcinoma of the head and neck
C1328504,Hormone-refractory prostate cancer
C1332166,Adenocarcinoma of the gastroesophageal junction
C3160889,Node-negative breast cancer
C0520904,Postoperative Nausea
C0003125,Anorexia Nervosa
C0012359,Pathological Dilatation
C0017152,Gastritis
C0152020,Gastroparesis
C0239233,Early satiety
C0267176,Diabetic gastroparesis
C0426576,gastrointestinal symptom
C0011269,"Dementia, Vascular"
C0451641,Urolithiasis
C0001883,Airway Obstruction
C0151559,Central nervous system depression (disorder)
C0865850,Acute respiratory insufficiency
C0005683,Urinary Bladder Calculi (disorder)
C0005697,Neurogenic Urinary Bladder
C0028734,Nocturia
C0149671,Dribbling of urine
C0455880,Poor urinary stream
C0542404,Stenosis of bladder neck
C0741539,Bladder neck stricture
C0857465,Peak flow
C2712122,Actual Positive Blood Pressure
C0027932,Neurotic Disorders
C0581386,Chronic anxiety
C0151898,Schizophrenic reaction
C0234987,Dizziness postural
C0271686,Diabetic Autonomic Neuropathy
C0312422,Blackout - symptom
C0393571,Multiple System Atrophy
C0023269,leiomyosarcoma
C0023827,liposarcoma
C0026896,Myasthenia Gravis
C0393947,Cholinergic crisis
C0858970,Carcinogenicity
C0859298,Human immunodeficiency virus type
C0851638,Heart failure signs and symptoms
C0241597,Uterine relaxation
C2363065,Vitamin D-resistant rickets
C3536983,Familial Hypophosphatemic Rickets
C0032797,Postpartum Hemorrhage
C0042135,Uterine Inertia
C0854265,Post abortion haemorrhage
C0042331,Migraine Variant
C0008149,Chlamydia Infections
C0009770,Inclusion conjunctivitis
C0013370,Amebic colitis
C0014236,Endophthalmitis
C0023240,Legionellosis
C0023241,Legionnaires Disease
C0024032,Low Birth Weights
C0029076,Ophthalmia Neonatorum
C0043168,Whooping cough due to unspecified organism
C0518948,Chlamydia trachomatis infection
C0700053,Idiopathic hypertrophic subaortic stenosis
C2931317,Primary syphilis
C0009940,Convalescence
C0025319,Menopausal disorder
C0028081,Night sweats
C0033377,Ptosis
C0042024,Urinary Incontinence
C0239998,Recurrent infection
C0404521,Infective vaginitis
C0857741,Vulvovaginal atrophy
C0024236,Lymphedema
C0238094,Idiopathic edema
C0041321,"Tuberculosis, Miliary"
C0041324,"Tuberculosis, Osteoarticular"
C0041333,"Tuberculosis, Urogenital"
C0152545,Primary tuberculous infection
C0003862,Arthralgia
C0016655,Multiple fractures
C0027765,nervous system disorder
C0029396,Heterotopic Ossification
C0149911,Humoral hypercalcemia of malignancy (disorder)
C0151825,Bone pain
C0238792,Bone lesion
C0410719,Deformity of bone
C0699812,Increased bone formation
C0750857,Alkaline phosphatase serum increased
C0262584,"Carcinoma, Small Cell"
C0000768,Congenital Abnormality
C0014518,Toxic Epidermal Necrolysis
C0014868,Esophagitis
C0024623,Malignant neoplasm of stomach
C0030312,Pancytopenia
C0232910,Teratogenesis
C0233571,excitement emotion
C0341117,Esophageal erosions
C0341177,Gastric erosions
C0341233,Acute duodenal ulcer
C0948429,Diuretic Effect
C2697368,Gastrointestinal tract irritation
C0023817,Hyperlipoproteinemia Type I
C0162871,"Aortic Aneurysm, Abdominal"
C0598784,Dyslipoproteinemias
C0029095,Opioid abuse
C0235146,Euphoric mood
C0333355,Mucositis
C0425946,Short period
C0596240,Cancer pain
C0694536,Drug seeking behavior
C0853946,Pain worsened
C0948482,Analgesic effect
C1135120,Breakthrough Pain
C2721580,Breakthrough cancer pain
C3203358,Hypoventilation
C0235195,Sedated state
C0235267,Redness of eye
C0426732,Prostatomegaly
C0021167,Incontinence
C0241310,Suprapubic pain
C0032915,Pre-Excitation Syndromes
C0039232,"Tachycardia, Atrioventricular Nodal Reentry"
C0235480,Paroxysmal atrial fibrillation
C0340477,AV reentrant tachycardia
C0428974,Supraventricular arrhythmia
C0741292,Paroxysmal atrial flutter
C0750194,Non-sustained ventricular tachycardia
C0001418,Adenocarcinoma
C0007078,carbuncle
C0016867,Furunculosis
C0031157,Peritonsillar Abscess
C0006845,"Candidiasis, Chronic Mucocutaneous"
C0403723,Candiduria
C0750466,Yeast infection
C0857737,Vaginal yeast
C0877445,Candidemia
C1579838,Sore mouth
C0008582,Chromoblastomycosis
C0278791,Chronic lymphocytic leukaemia refractory
C0392386,Decreased platelet count
C0302280,Adrenogenital Syndrome
C0559470,Allergy to peanuts
C0006079,Bowens Disease
C0007114,Malignant neoplasm of skin
C0007117,Basal cell carcinoma
C0007134,Renal Cell Carcinoma
C0022593,Keratosis
C0699790,Colon Carcinoma
C0862889,Superficial basal cell carcinoma
C1959620,Dihydropyrimidine Dehydrogenase Deficiency
C0002957,Anger
C0006370,Bulimia
C0040517,Gilles de la Tourette syndrome
C0043094,Weight Gain
C0520676,Premenstrual dysphoric disorder
C0596170,Binge eating disorder
C0855227,Purging
C0860654,Reduced interest in usual activities
C2267227,Bulimia Nervosa
C0010417,Cryptorchidism
C0029191,Orchitis
C0034011,Puberty
C0034012,Delayed Puberty
C0151721,Testicular hypogonadism
C0271623,Hypogonadotropic hypogonadism
C0948896,Primary hypogonadism
C1963961,Testosterone deficiency
C0007775,Cerebral Atherosclerosis
C0031511,Pheochromocytoma
C0151763,Liver damage
C0541798,Early Awakening
C0023518,Leukocytosis
C0005001,Benign prostatic hypertrophy
C0027429,Nasal obstruction present finding
C0025274,Menarche
C0376297,Cardiac Death
C0458631,Performance anxiety
C0014038,Encephalitis
C0035333,Retinitis
C0206178,Cytomegalovirus Retinitis
C0238212,Perinephric abscess
C0023892,Biliary cirrhosis
C1268766,Blood pressure alteration (finding)
C0079774,Peripheral T-Cell Lymphoma
C0003460,Anuria
C0017667,Nodular glomerulosclerosis
C0027720,Nephrosis
C0028961,Oliguria
C2364010,Chronic nephritis
C0015404,"Eye Infections, Bacterial"
C0155141,Acute conjunctivitis
C0343401,MRSA - Methicillin resistant Staphylococcus aureus infection
C0035258,Restless Legs Syndrome
C0339875,Pseudocroup
C0740447,Diabetic peripheral neuropathy
C0040558,Toxoplasmosis
C0158945,Congenital cytomegalovirus infection
C0271036,Retinal scar
C0271053,Cotton wool spots
C0276253,Cytomegaloviral pneumonia
C3665888,Reproductive toxicity
C0007138,"Carcinoma, Transitional Cell"
C0162638,Apoptosis
C0281361,Adenocarcinoma pancreas
C0346647,Malignant neoplasm of pancreas
C0854467,Myelosuppression
C0302314,Xanthoma
C0000817,"Abortion, Septic"
C0005743,Blepharoconjunctivitis
C0010930,Dacryocystitis
C0013568,Ecthyma
C0016436,Folliculitis
C0037299,Skin Ulcer
C0038826,Superinfection
C0043246,Laceration
C0085652,Pyoderma Gangrenosum
C0149777,Abscess of skin AND/OR subcutaneous tissue
C0152081,Pustular psoriasis
C0241060,Cyst of skin
C0263443,Acne pustular
C0275798,Sycosis barbae
C0442886,Secondary Infections
C0519030,Pneumonia due to Klebsiella pneumoniae
C0549398,Meibomianitis
C0022638,Ketosis
C0032175,Platelet Adhesiveness
C0595883,Blood glucose decreased
C0549427,Muscarinic Effect
C0011168,Deglutition Disorders
C0028242,Nocardia Infections
C0040250,Tinea Capitis
C2349994,Tinea barbae
C0239134,Productive cough
C0022972,Lambert-Eaton Myasthenic Syndrome
C0549225,Myasthenic Syndrome
C0233514,Abnormal behavior
C0235229,Ciliary Body Spasm
C0522224,Paralysed
C1328540,Peripheral vasodilatation
C0149721,Left Ventricular Hypertrophy
C0376356,Premenstrual Tension
C1561643,Chronic Kidney Diseases
C0019112,Hemorrhoids
C0020635,Hypopituitarism
C0038814,Sunburn
C0155877,Allergic asthma
C0267390,Ulcerative (chronic) proctosigmoiditis
C0375359,Left-sided ulcerative (chronic) colitis
C2937222,Chronic ulcerative proctitis
C0006434,Burn injury
C0877373,Advanced cancer
C1260710,Acute ulcerative colitis
C0002895,"Anemia, Sickle Cell"
C0153567,Uterine Cancer
